Name;Time;Value
Residencial;241.003000;6745.000000
Residencial;241.004000;6745.000000
Residencial;242.000000;6841.000000
Residencial;243.000000;7115.000000
Residencial;244.000000;6587.000000
Residencial;245.000000;6642.000000
Residencial;246.000000;6611.000000
Residencial;247.000000;6581.000000
Residencial;248.000000;6795.000000
Residencial;249.000000;6674.000000
Residencial;250.000000;6715.000000
Residencial;251.000000;6797.000000
Residencial;252.000000;7230.000000
Residencial;253.000000;7001.000000
Residencial;254.000000;7099.000000
Residencial;255.000000;6962.000000
Residencial;256.000000;6910.000000
Residencial;257.000000;6737.000000
Residencial;258.000000;6731.000000
Residencial;259.000000;6759.000000
Residencial;260.000000;6985.000000
Residencial;261.000000;7126.000000
Residencial;262.000000;7053.000000
Residencial;263.000000;7021.000000
Residencial;264.000000;7357.000000
Residencial;265.000000;7266.000000
Residencial;265.001000;7266.000000
Residencial;265.002000;7266.000000
Residencial;265.003000;7266.000000
Residencial;265.004000;7266.000000
Residencial;266.000000;7423.000000
Residencial;267.000000;7382.000000
Residencial;268.000000;6948.000000
Residencial;269.000000;5919.000000
Residencial;270.000000;5076.000000
Residencial;270.001000;5076.000000
Residencial;270.002000;5076.000000
Residencial;270.003000;5076.000000
Residencial;270.004000;5076.000000
Residencial;271.000000;5091.000000
Residencial;272.000000;5243.000000
Residencial;273.000000;5185.000000
Residencial;274.000000;5391.000000
Residencial;275.000000;5341.000000
Residencial;276.000000;5771.000000
Residencial;277.000000;5703.000000
Residencial;277.001000;5703.000000
Residencial;277.002000;5703.000000
Residencial;277.003000;5703.000000
Residencial;277.004000;5703.000000
Residencial;278.000000;5818.000000
Residencial;278.001000;5818.000000
Residencial;278.002000;5818.000000
Residencial;278.003000;5818.000000
Residencial;278.004000;5818.000000
Residencial;279.000000;6259.000000
Residencial;280.000000;6215.000000
Residencial;281.000000;6003.000000
Residencial;282.000000;5820.000000
Residencial;283.000000;6035.000000
Residencial;284.000000;6026.000000
Residencial;285.000000;6179.000000
Residencial;286.000000;6449.000000
Residencial;287.000000;6383.000000
Residencial;288.000000;6786.000000
Residencial;289.000000;6518.000000
Residencial;290.000000;6618.000000
Residencial;291.000000;6228.000000
Residencial;292.000000;6354.000000
Residencial;293.000000;6165.000000
Residencial;294.000000;6058.000000
Residencial;295.000000;6175.000000
Residencial;296.000000;6095.000000
Residencial;297.000000;6378.000000
Residencial;298.000000;6385.000000
Residencial;299.000000;6407.000000
Residencial;300.000000;6781.000000
Residencial;301.000000;6429.000000
Residencial;302.000000;6600.000000
Residencial;303.000000;6809.000000
Residencial;304.000000;6477.000000
Residencial;305.000000;6291.000000
Residencial;306.000000;6292.000000
Residencial;307.000000;6304.000000
Residencial;308.000000;6604.000000
Residencial;309.000000;6607.000000
Residencial;310.000000;6631.000000
Residencial;311.000000;6643.000000
Residencial;312.000000;7119.000000
Residencial;313.000000;6758.000000
Residencial;314.000000;6865.000000
Residencial;315.000000;7132.000000
Residencial;316.000000;6718.000000
Residencial;317.000000;6781.000000
Residencial;318.000000;6645.000000
Residencial;319.000000;6705.000000
Residencial;320.000000;6949.000000
Residencial;321.000000;6918.000000
Residencial;322.000000;6976.000000
Residencial;323.000000;7078.000000
Residencial;324.000000;7168.000000
Residencial;325.000000;7132.000000
Residencial;326.000000;7409.000000
Residencial;327.000000;7230.000000
Residencial;328.000000;6933.000000
Residencial;329.000000;6964.000000
Residencial;330.000000;6893.000000
Residencial;331.000000;6940.000000
Residencial;332.000000;7128.000000
Residencial;333.000000;7182.000000
Residencial;334.000000;7439.000000
Residencial;335.000000;7367.000000
Residencial;336.000000;7710.000000
Residencial;336.001000;7710.000000
Residencial;336.002000;7710.000000
Residencial;336.003000;7710.000000
Residencial;336.004000;7710.000000
Residencial;337.000000;7393.000000
Residencial;338.000000;7594.000000
Residencial;339.000000;7729.000000
Residencial;340.000000;7491.000000
Residencial;341.000000;7204.000000
Residencial;342.000000;7071.000000
Residencial;343.000000;7345.000000
Residencial;344.000000;7449.000000
Residencial;345.000000;7512.000000
Residencial;346.000000;7768.000000
Residencial;347.000000;7618.000000
Residencial;348.000000;8134.000000
Residencial;349.000000;7959.000000
Residencial;350.000000;7694.000000
Residencial;351.000000;7755.000000
Residencial;352.000000;7934.000000
Residencial;353.000000;7621.000000
Residencial;354.000000;7654.000000
Residencial;355.000000;7881.000000
Residencial;356.000000;7816.000000
Residencial;357.000000;8120.000000
Residencial;357.001000;8120.000000
Residencial;357.002000;8120.000000
Residencial;357.003000;8120.000000
Residencial;357.004000;8120.000000
Residencial;358.000000;8238.000000
Residencial;359.000000;7943.000000
Residencial;360.000000;8605.000000
Residencial;361.000000;8149.000000
Residencial;362.000000;8490.000000
Residencial;363.000000;8472.000000
Residencial;364.000000;8188.000000
Residencial;365.000000;7909.000000
Residencial;366.000000;8105.000000
Residencial;367.000000;8403.000000
Residencial;368.000000;8417.000000
Residencial;369.000000;8526.000000
Residencial;370.000000;8636.000000
Residencial;370.001000;8636.000000
Residencial;370.002000;8636.000000
Residencial;370.003000;8636.000000
Residencial;370.004000;8636.000000
Residencial;371.000000;8877.000000
Residencial;372.000000;9235.000000
Residencial;373.000000;8912.000000
Residencial;374.000000;9153.000000
Residencial;375.000000;9150.000000
Residencial;376.000000;8709.000000
Residencial;377.000000;8676.000000
Residencial;378.000000;8448.000000
Residencial;379.000000;8812.000000
Residencial;380.000000;8904.000000
Residencial;381.000000;8951.000000
Residencial;382.000000;8963.000000
Residencial;383.000000;9302.000000
Residencial;384.000000;9810.000000
Residencial;385.000000;9405.000000
Residencial;386.000000;9508.000000
Residencial;387.000000;9237.000000
Residencial;388.000000;9138.000000
Residencial;389.000000;8868.000000
Residencial;390.000000;9128.000000
Residencial;391.000000;9201.000000
Residencial;392.000000;9524.000000
Residencial;393.000000;9365.000000
Residencial;394.000000;9303.000000
Residencial;395.000000;9483.000000
Residencial;396.000000;9800.000000
Residencial;397.000000;9705.000000
Residencial;398.000000;10271.000000
Residencial;398.001000;10271.000000
Residencial;398.002000;10271.000000
Residencial;398.003000;10271.000000
Residencial;398.004000;10271.000000
Residencial;399.000000;9928.000000
Residencial;400.000000;9532.000000
Residencial;401.000000;9605.000000
Residencial;402.000000;9274.000000
Residencial;403.000000;9622.000000
Residencial;404.000000;9749.000000
Residencial;405.000000;9788.000000
Residencial;406.000000;10239.000000
Residencial;407.000000;10133.000000
Residencial;408.000000;10925.000000
Residencial;409.000000;10475.000000
Residencial;410.000000;10357.000000
Residencial;411.000000;10302.000000
Residencial;412.000000;10242.000000
Residencial;413.000000;10092.000000
Residencial;414.000000;10022.000000
Residencial;415.000000;10280.000000
Residencial;416.000000;10251.000000
Residencial;417.000000;10545.000000
Residencial;418.000000;10711.000000
Residencial;419.000000;10706.000000
Residencial;420.000000;11798.000000
Residencial;421.000000;11879.000000
Residencial;422.000000;11289.000000
Residencial;423.000000;10780.000000
Residencial;424.000000;10877.000000
Residencial;425.000000;10322.000000
Residencial;425.001000;10322.000000
Residencial;425.002000;10322.000000
Residencial;425.003000;10322.000000
Residencial;425.004000;10322.000000
Residencial;426.000000;10657.000000
Residencial;427.000000;10440.000000
Residencial;428.000000;10576.000000
Residencial;429.000000;11141.000000
Residencial;430.000000;11382.000000
Residencial;431.000000;11161.000000
Residencial;432.000000;12544.000000
Residencial;433.000000;11766.000000
Residencial;434.000000;11083.000000
Residencial;435.000000;10873.000000
Residencial;436.000000;10540.000000
Residencial;437.000000;10095.000000
Residencial;438.000000;10093.000000
Residencial;439.000000;10297.000000
Residencial;440.000000;10419.000000
Residencial;441.000000;11131.000000
Residencial;442.000000;11115.000000
Residencial;443.000000;11067.000000
Residencial;444.000000;11821.000000
Residencial;445.000000;11352.000000
Residencial;446.000000;11318.000000
Residencial;447.000000;11784.000000
Residencial;447.001000;11784.000000
Residencial;447.002000;11784.000000
Residencial;447.003000;11784.000000
Residencial;447.004000;11784.000000
Residencial;448.000000;10942.000000
Residencial;449.000000;10607.000000
Residencial;450.000000;10380.000000
Residencial;451.000000;10447.000000
Residencial;451.001000;10447.000000
Residencial;451.002000;10447.000000
Residencial;451.003000;10447.000000
Residencial;451.004000;10447.000000
Residencial;452.000000;10898.000000
Residencial;453.000000;10855.000000
Residencial;454.000000;11133.000000
Residencial;455.000000;11358.000000
Residencial;456.000000;11881.000000
Residencial;457.000000;11330.000000
Residencial;458.000000;12107.000000
Residencial;459.000000;11110.000000
Residencial;460.000000;10912.000000
Residencial;461.000000;10753.000000
Residencial;462.000000;10389.000000
Residencial;463.000000;10435.000000
Residencial;464.000000;11066.000000
Residencial;465.000000;11119.000000
Residencial;466.000000;11413.000000
Residencial;467.000000;11389.000000
Residencial;468.000000;11849.000000
Residencial;469.000000;11539.000000
Residencial;470.000000;11793.000000
Residencial;471.000000;11781.000000
Residencial;472.000000;11229.000000
Residencial;472.001000;11229.000000
Residencial;472.002000;11229.000000
Residencial;472.003000;11229.000000
Residencial;472.004000;11229.000000
Residencial;473.000000;10918.000000
Residencial;474.000000;10643.000000
Residencial;475.000000;10689.000000
Residencial;476.000000;11007.000000
Residencial;477.000000;11412.000000
Residencial;478.000000;11639.000000
Residencial;479.000000;11519.000000
Residencial;480.000000;12797.000000
Residencial;481.000000;12603.000000
Residencial;482.000000;12338.000000
Residencial;483.000000;11554.000000
Residencial;484.000000;11904.000000
Residencial;485.000000;10877.000000
Residencial;486.000000;10918.000000
Residencial;487.000000;10988.000000
Residencial;488.000000;11365.000000
Residencial;489.000000;11924.000000
Residencial;490.000000;12377.000000
Residencial;490.001000;12377.000000
Residencial;490.002000;12377.000000
Residencial;490.003000;12377.000000
Residencial;490.004000;12377.000000
Residencial;491.000000;12176.000000
Residencial;492.000000;12907.000000
Residencial;493.000000;12370.000000
Residencial;494.000000;12446.000000
Residencial;494.001000;12446.000000
Residencial;494.002000;12446.000000
Residencial;494.003000;12446.000000
Residencial;494.004000;12446.000000
Residencial;495.000000;12308.000000
Residencial;496.000000;11809.000000
Residencial;496.001000;11809.000000
Residencial;496.002000;11809.000000
Residencial;496.003000;11809.000000
Residencial;496.004000;11809.000000
Residencial;497.000000;11393.000000
Residencial;498.000000;11703.000000
Residencial;499.000000;11852.000000
Residencial;500.000000;12241.000000
Residencial;501.000000;13084.000000
Residencial;502.000000;12776.000000
Residencial;502.001000;12776.000000
Residencial;502.002000;12776.000000
Residencial;502.003000;12776.000000
Residencial;502.004000;12776.000000
Residencial;503.000000;13301.000000
Residencial;504.000000;13598.000000
Residencial;504.001000;13598.000000
Residencial;504.002000;13598.000000
Residencial;504.003000;13598.000000
Residencial;504.004000;13598.000000
Residencial;505.000000;12816.000000
Residencial;506.000000;13204.000000
Residencial;507.000000;13295.000000
Industrial;-1.000000;0.000000
Industrial;0.000000;4215.000000
Industrial;1.000000;4221.000000
Industrial;2.000000;4329.000000
Industrial;3.000000;4405.000000
Industrial;4.000000;4563.000000
Industrial;5.000000;4672.000000
Industrial;6.000000;4716.000000
Industrial;7.000000;4779.000000
Industrial;8.000000;4890.000000
Industrial;9.000000;4776.000000
Industrial;10.000000;4940.000000
Industrial;11.000000;4896.000000
Industrial;12.000000;4806.000000
Industrial;13.000000;4808.000000
Industrial;14.000000;4833.000000
Industrial;15.000000;4901.000000
Industrial;16.000000;5009.000000
Industrial;17.000000;5162.000000
Industrial;18.000000;5149.000000
Industrial;19.000000;5432.000000
Industrial;20.000000;5369.000000
Industrial;21.000000;5391.000000
Industrial;22.000000;5505.000000
Industrial;23.000000;5121.000000
Industrial;24.000000;5235.000000
Industrial;25.000000;5031.000000
Industrial;26.000000;5230.000000
Industrial;27.000000;5067.000000
Industrial;28.000000;5175.000000
Industrial;29.000000;5059.000000
Industrial;30.000000;5119.000000
Industrial;31.000000;5233.000000
Industrial;32.000000;4973.000000
Industrial;33.000000;4994.000000
Industrial;34.000000;5128.000000
Industrial;35.000000;4906.000000
Industrial;36.000000;4875.000000
Industrial;37.000000;4836.000000
Industrial;38.000000;5039.000000
Industrial;39.000000;5388.000000
Industrial;40.000000;5285.000000
Industrial;41.000000;5399.000000
Industrial;42.000000;5496.000000
Industrial;43.000000;5645.000000
Industrial;44.000000;5597.000000
Industrial;45.000000;5548.000000
Industrial;46.000000;5494.000000
Industrial;47.000000;5287.000000
Industrial;48.000000;5132.000000
Industrial;49.000000;4994.000000
Industrial;50.000000;5143.000000
Industrial;51.000000;5722.000000
Industrial;52.000000;5553.000000
Industrial;53.000000;5933.000000
Industrial;54.000000;5750.000000
Industrial;55.000000;5866.000000
Industrial;56.000000;6070.000000
Industrial;57.000000;6017.000000
Industrial;58.000000;5961.000000
Industrial;59.000000;5898.000000
Industrial;60.000000;5834.000000
Industrial;61.000000;6161.000000
Industrial;62.000000;6353.000000
Industrial;63.000000;6160.000000
Industrial;63.001000;6160.000000
Industrial;63.002000;6160.000000
Industrial;63.003000;6160.000000
Industrial;63.004000;6160.000000
Industrial;64.000000;6507.000000
Industrial;65.000000;6676.000000
Industrial;66.000000;6777.000000
Industrial;67.000000;7101.000000
Industrial;68.000000;7239.000000
Industrial;69.000000;7093.000000
Industrial;70.000000;7412.000000
Industrial;70.001000;7412.000000
Industrial;70.002000;7412.000000
Industrial;70.003000;7412.000000
Industrial;70.004000;7412.000000
Industrial;71.000000;7142.000000
Industrial;72.000000;7084.000000
Industrial;72.001000;7084.000000
Industrial;72.002000;7084.000000
Industrial;72.003000;7084.000000
Industrial;72.004000;7084.000000
Industrial;73.000000;7219.000000
Industrial;74.000000;7225.000000
Industrial;74.001000;7225.000000
Industrial;74.002000;7225.000000
Industrial;74.003000;7225.000000
Industrial;74.004000;7225.000000
Industrial;75.000000;7547.000000
Industrial;76.000000;7310.000000
Industrial;77.000000;7674.000000
Industrial;78.000000;7376.000000
Industrial;79.000000;7960.000000
Industrial;80.000000;7825.000000
Industrial;81.000000;7846.000000
Industrial;82.000000;7974.000000
Industrial;83.000000;7800.000000
Industrial;84.000000;7530.000000
Industrial;85.000000;7364.000000
Industrial;86.000000;7190.000000
Industrial;87.000000;7647.000000
Industrial;88.000000;8325.000000
Industrial;89.000000;8235.000000
Industrial;90.000000;8285.000000
Industrial;91.000000;8719.000000
Industrial;92.000000;8538.000000
Industrial;93.000000;8551.000000
Industrial;94.000000;8710.000000
Industrial;95.000000;8044.000000
Industrial;96.000000;8306.000000
Industrial;97.000000;7764.000000
Industrial;98.000000;7908.000000
Industrial;99.000000;7749.000000
Industrial;100.000000;8079.000000
Industrial;101.000000;7873.000000
Industrial;102.000000;8011.000000
Industrial;103.000000;8391.000000
Industrial;104.000000;8249.000000
Industrial;105.000000;8344.000000
Industrial;106.000000;8546.000000
Industrial;107.000000;8183.000000
Industrial;108.000000;8219.000000
Industrial;109.000000;8201.000000
Industrial;110.000000;8343.000000
Industrial;111.000000;8472.000000
Industrial;112.000000;8073.000000
Industrial;113.000000;8315.000000
Industrial;114.000000;8494.000000
Industrial;115.000000;8521.000000
Industrial;116.000000;8768.000000
Industrial;117.000000;8690.000000
Industrial;118.000000;8221.000000
Industrial;119.000000;8210.000000
Industrial;120.000000;8085.000000
Industrial;121.000000;8088.000000
Industrial;122.000000;7595.000000
Industrial;123.000000;8550.000000
Industrial;124.000000;8259.000000
Industrial;125.000000;8725.000000
Industrial;126.000000;8966.000000
Industrial;127.000000;8942.000000
Industrial;128.000000;9300.000000
Industrial;129.000000;8896.000000
Industrial;130.000000;9062.000000
Industrial;131.000000;8529.000000
Industrial;132.000000;8327.000000
Industrial;133.000000;8542.000000
Industrial;134.000000;8159.000000
Industrial;135.000000;7980.000000
Industrial;136.000000;7145.000000
Industrial;137.000000;8006.000000
Industrial;138.000000;8155.000000
Industrial;139.000000;8643.000000
Industrial;140.000000;9094.000000
Industrial;141.000000;8544.000000
Industrial;142.000000;8981.000000
Industrial;143.000000;8295.000000
Industrial;144.000000;7599.000000
Industrial;145.000000;8003.000000
Industrial;146.000000;7466.000000
Industrial;147.000000;8138.000000
Industrial;148.000000;8583.000000
Industrial;149.000000;8891.000000
Industrial;150.000000;8796.000000
Industrial;151.000000;9277.000000
Industrial;152.000000;9280.000000
Industrial;153.000000;9068.000000
Industrial;154.000000;9040.000000
Industrial;155.000000;8460.000000
Industrial;156.000000;7953.000000
Industrial;157.000000;8358.000000
Industrial;158.000000;8422.000000
Industrial;159.000000;8361.000000
Industrial;160.000000;8665.000000
Industrial;161.000000;8638.000000
Industrial;162.000000;8749.000000
Industrial;163.000000;9092.000000
Industrial;164.000000;8857.000000
Industrial;164.001000;8857.000000
Industrial;164.002000;8857.000000
Industrial;164.003000;8857.000000
Industrial;164.004000;8857.000000
Industrial;165.000000;8832.000000
Industrial;166.000000;8872.000000
Industrial;167.000000;8528.000000
Industrial;168.000000;8290.000000
Industrial;169.000000;8326.000000
Industrial;170.000000;8498.000000
Industrial;171.000000;9221.000000
Industrial;172.000000;8904.000000
Industrial;173.000000;9087.000000
Industrial;174.000000;9139.000000
Industrial;175.000000;9373.000000
Industrial;176.000000;9321.000000
Industrial;177.000000;9059.000000
Industrial;178.000000;9121.000000
Industrial;179.000000;8642.000000
Industrial;180.000000;8494.000000
Industrial;181.000000;8368.000000
Industrial;182.000000;8477.000000
Industrial;183.000000;9044.000000
Industrial;184.000000;8580.000000
Industrial;185.000000;9026.000000
Industrial;186.000000;8775.000000
Industrial;187.000000;9096.000000
Industrial;188.000000;9450.000000
Industrial;189.000000;9352.000000
Industrial;190.000000;9195.000000
Industrial;191.000000;9206.000000
Industrial;192.000000;9171.000000
Industrial;193.000000;9109.000000
Industrial;194.000000;9070.000000
Industrial;195.000000;9607.000000
Industrial;196.000000;9101.000000
Industrial;197.000000;9351.000000
Industrial;198.000000;9333.000000
Industrial;199.000000;9312.000000
Industrial;200.000000;9647.000000
Industrial;201.000000;9238.000000
Industrial;202.000000;9603.000000
Industrial;203.000000;9124.000000
Industrial;204.000000;8753.000000
Industrial;205.000000;9278.000000
Industrial;206.000000;9204.000000
Industrial;207.000000;9539.000000
Industrial;208.000000;9623.000000
Industrial;208.001000;9623.000000
Industrial;208.002000;9623.000000
Industrial;208.003000;9623.000000
Industrial;208.004000;9623.000000
Industrial;209.000000;9833.000000
Industrial;210.000000;9655.000000
Industrial;211.000000;10390.000000
Industrial;212.000000;10187.000000
Industrial;213.000000;10031.000000
Industrial;214.000000;10076.000000
Industrial;215.000000;9947.000000
Industrial;216.000000;9455.000000
Industrial;217.000000;9840.000000
Industrial;218.000000;9488.000000
Industrial;219.000000;9945.000000
Industrial;220.000000;10304.000000
Industrial;221.000000;10045.000000
Industrial;222.000000;10285.000000
Industrial;223.000000;10685.000000
Industrial;224.000000;10441.000000
Industrial;225.000000;10567.000000
Industrial;226.000000;10727.000000
Industrial;227.000000;9935.000000
Industrial;228.000000;9545.000000
Industrial;229.000000;9722.000000
Industrial;230.000000;9609.000000
Industrial;231.000000;10400.000000
Industrial;232.000000;10367.000000
Industrial;233.000000;10168.000000
Industrial;234.000000;10351.000000
Industrial;235.000000;10723.000000
Industrial;236.000000;10510.000000
Industrial;237.000000;10425.000000
Industrial;238.000000;10343.000000
Industrial;239.000000;9815.000000
Industrial;240.000000;9257.000000
Industrial;241.000000;9441.000000
Industrial;241.001000;9441.000000
Industrial;241.002000;9441.000000
Industrial;241.003000;9441.000000
Industrial;241.004000;9441.000000
Industrial;242.000000;9762.000000
Industrial;243.000000;10512.000000
Industrial;244.000000;10215.000000
Industrial;245.000000;10411.000000
Industrial;246.000000;10467.000000
Industrial;247.000000;10804.000000
Industrial;248.000000;10750.000000
Industrial;249.000000;10742.000000
Industrial;250.000000;10864.000000
Industrial;251.000000;10667.000000
Industrial;252.000000;10024.000000
Industrial;253.000000;10388.000000
Industrial;254.000000;10769.000000
Industrial;255.000000;10942.000000
Industrial;256.000000;10882.000000
Industrial;257.000000;11216.000000
Industrial;258.000000;11049.000000
Industrial;259.000000;11271.000000
Industrial;260.000000;11094.000000
Industrial;261.000000;11350.000000
Industrial;262.000000;11422.000000
Industrial;263.000000;10873.000000
Industrial;264.000000;10426.000000
Industrial;265.000000;10856.000000
Industrial;265.001000;10856.000000
Industrial;265.002000;10856.000000
Industrial;265.003000;10856.000000
Industrial;265.004000;10856.000000
Industrial;266.000000;10892.000000
Industrial;267.000000;11307.000000
Industrial;268.000000;11338.000000
Industrial;269.000000;10662.000000
Industrial;270.000000;9178.000000
Industrial;270.001000;9178.000000
Industrial;270.002000;9178.000000
Industrial;270.003000;9178.000000
Industrial;270.004000;9178.000000
Industrial;271.000000;9520.000000
Industrial;272.000000;9586.000000
Industrial;273.000000;9566.000000
Industrial;274.000000;9686.000000
Industrial;275.000000;9521.000000
Industrial;276.000000;9431.000000
Industrial;277.000000;9919.000000
Industrial;277.001000;9919.000000
Industrial;277.002000;9919.000000
Industrial;277.003000;9919.000000
Industrial;277.004000;9919.000000
Industrial;278.000000;10362.000000
Industrial;278.001000;10362.000000
Industrial;278.002000;10362.000000
Industrial;278.003000;10362.000000
Industrial;278.004000;10362.000000
Industrial;279.000000;10762.000000
Industrial;280.000000;10920.000000
Industrial;281.000000;10898.000000
Industrial;282.000000;10720.000000
Industrial;283.000000;11024.000000
Industrial;284.000000;10893.000000
Industrial;285.000000;11000.000000
Industrial;286.000000;11040.000000
Industrial;287.000000;10659.000000
Industrial;288.000000;10345.000000
Industrial;289.000000;10471.000000
Industrial;290.000000;10565.000000
Industrial;291.000000;10850.000000
Industrial;292.000000;10750.000000
Industrial;293.000000;10788.000000
Industrial;294.000000;10818.000000
Industrial;295.000000;10793.000000
Industrial;296.000000;10855.000000
Industrial;297.000000;11215.000000
Industrial;298.000000;11251.000000
Industrial;299.000000;11531.000000
Industrial;300.000000;11829.000000
Industrial;301.000000;11968.000000
Industrial;302.000000;12421.000000
Industrial;303.000000;12707.000000
Industrial;304.000000;12652.000000
Industrial;305.000000;12931.000000
Industrial;306.000000;13131.000000
Industrial;307.000000;13414.000000
Industrial;308.000000;13285.000000
Industrial;309.000000;13347.000000
Industrial;310.000000;13266.000000
Industrial;311.000000;13211.000000
Industrial;312.000000;12496.000000
Industrial;313.000000;12607.000000
Industrial;314.000000;12911.000000
Industrial;315.000000;13225.000000
Industrial;316.000000;13292.000000
Industrial;317.000000;13140.000000
Industrial;318.000000;13430.000000
Industrial;319.000000;13601.000000
Industrial;320.000000;13552.000000
Industrial;321.000000;13512.000000
Industrial;322.000000;13445.000000
Industrial;323.000000;13397.000000
Industrial;324.000000;12851.000000
Industrial;325.000000;13044.000000
Industrial;326.000000;13382.000000
Industrial;327.000000;13532.000000
Industrial;328.000000;13407.000000
Industrial;329.000000;13569.000000
Industrial;330.000000;13697.000000
Industrial;331.000000;14164.000000
Industrial;332.000000;13825.000000
Industrial;333.000000;13953.000000
Industrial;334.000000;13990.000000
Industrial;335.000000;13767.000000
Industrial;336.000000;13592.000000
Industrial;336.001000;13592.000000
Industrial;336.002000;13592.000000
Industrial;336.003000;13592.000000
Industrial;336.004000;13592.000000
Industrial;337.000000;13684.000000
Industrial;338.000000;14276.000000
Industrial;339.000000;14511.000000
Industrial;340.000000;14558.000000
Industrial;341.000000;14582.000000
Industrial;342.000000;14569.000000
Industrial;343.000000;14860.000000
Industrial;344.000000;14866.000000
Industrial;345.000000;14952.000000
Industrial;346.000000;15025.000000
Industrial;347.000000;14893.000000
Industrial;348.000000;13793.000000
Industrial;349.000000;13967.000000
Industrial;350.000000;14655.000000
Industrial;351.000000;14525.000000
Industrial;352.000000;14791.000000
Industrial;353.000000;14781.000000
Industrial;354.000000;15154.000000
Industrial;355.000000;15412.000000
Industrial;356.000000;15180.000000
Industrial;357.000000;15386.000000
Industrial;357.001000;15386.000000
Industrial;357.002000;15386.000000
Industrial;357.003000;15386.000000
Industrial;357.004000;15386.000000
Industrial;358.000000;14773.000000
Industrial;359.000000;13417.000000
Industrial;360.000000;11924.000000
Industrial;361.000000;12337.000000
Industrial;362.000000;13049.000000
Industrial;363.000000;13200.000000
Industrial;364.000000;12976.000000
Industrial;365.000000;13217.000000
Industrial;366.000000;13611.000000
Industrial;367.000000;14061.000000
Industrial;368.000000;14227.000000
Industrial;369.000000;14552.000000
Industrial;370.000000;14415.000000
Industrial;370.001000;14415.000000
Industrial;370.002000;14415.000000
Industrial;370.003000;14415.000000
Industrial;370.004000;14415.000000
Industrial;371.000000;14229.000000
Industrial;372.000000;13425.000000
Industrial;373.000000;14078.000000
Industrial;374.000000;14766.000000
Industrial;375.000000;14921.000000
Industrial;376.000000;15025.000000
Industrial;377.000000;15180.000000
Industrial;378.000000;15303.000000
Industrial;379.000000;15456.000000
Industrial;380.000000;15405.000000
Industrial;381.000000;15434.000000
Industrial;382.000000;15317.000000
Industrial;383.000000;15169.000000
Industrial;384.000000;14467.000000
Industrial;385.000000;14487.000000
Industrial;386.000000;15188.000000
Industrial;387.000000;15335.000000
Industrial;388.000000;15255.000000
Industrial;389.000000;15387.000000
Industrial;390.000000;15436.000000
Industrial;391.000000;15853.000000
Industrial;392.000000;15731.000000
Industrial;393.000000;15671.000000
Industrial;394.000000;15484.000000
Industrial;395.000000;15282.000000
Industrial;396.000000;14567.000000
Industrial;397.000000;15059.000000
Industrial;398.000000;15579.000000
Industrial;398.001000;15579.000000
Industrial;398.002000;15579.000000
Industrial;398.003000;15579.000000
Industrial;398.004000;15579.000000
Industrial;399.000000;15530.000000
Industrial;400.000000;15264.000000
Industrial;401.000000;15159.000000
Industrial;402.000000;15214.000000
Industrial;403.000000;15628.000000
Industrial;404.000000;15573.000000
Industrial;405.000000;15548.000000
Industrial;406.000000;15470.000000
Industrial;407.000000;14834.000000
Industrial;408.000000;14370.000000
Industrial;409.000000;14790.000000
Industrial;410.000000;15148.000000
Industrial;411.000000;15592.000000
Industrial;412.000000;15569.000000
Industrial;413.000000;15326.000000
Industrial;414.000000;15490.000000
Industrial;415.000000;15886.000000
Industrial;416.000000;15594.000000
Industrial;417.000000;15787.000000
Industrial;418.000000;15810.000000
Industrial;419.000000;15321.000000
Industrial;420.000000;14537.000000
Industrial;421.000000;15107.000000
Industrial;422.000000;15079.000000
Industrial;423.000000;15260.000000
Industrial;424.000000;14943.000000
Industrial;425.000000;14683.000000
Industrial;425.001000;14683.000000
Industrial;425.002000;14683.000000
Industrial;425.003000;14683.000000
Industrial;425.004000;14683.000000
Industrial;426.000000;14554.000000
Industrial;427.000000;15134.000000
Industrial;428.000000;14975.000000
Industrial;429.000000;14929.000000
Industrial;430.000000;15256.000000
Industrial;431.000000;14648.000000
Industrial;432.000000;13709.000000
Industrial;433.000000;14407.000000
Industrial;434.000000;14516.000000
Industrial;435.000000;14565.000000
Industrial;436.000000;14250.000000
Industrial;437.000000;14115.000000
Industrial;438.000000;13891.000000
Industrial;439.000000;14230.000000
Industrial;440.000000;13957.000000
Industrial;441.000000;14064.000000
Industrial;442.000000;13827.000000
Industrial;443.000000;13327.000000
Industrial;444.000000;12538.000000
Industrial;445.000000;13368.000000
Industrial;446.000000;13796.000000
Industrial;447.000000;13871.000000
Industrial;447.001000;13871.000000
Industrial;447.002000;13871.000000
Industrial;447.003000;13871.000000
Industrial;447.004000;13871.000000
Industrial;448.000000;13835.000000
Industrial;449.000000;13733.000000
Industrial;450.000000;13944.000000
Industrial;451.000000;14136.000000
Industrial;451.001000;14136.000000
Industrial;451.002000;14136.000000
Industrial;451.003000;14136.000000
Industrial;451.004000;14136.000000
Industrial;452.000000;13958.000000
Industrial;453.000000;13804.000000
Industrial;454.000000;13822.000000
Industrial;455.000000;13448.000000
Industrial;456.000000;13105.000000
Industrial;457.000000;13323.000000
Industrial;458.000000;13908.000000
Industrial;459.000000;14007.000000
Industrial;460.000000;13598.000000
Industrial;461.000000;13919.000000
Industrial;462.000000;14082.000000
Industrial;463.000000;14197.000000
Industrial;464.000000;14146.000000
